caseid,ideo5,pid7,race,gender,educ,age,inputstate,pew_churatd,newsint,poldisc_intldisc
1,-1,1,3,1,2,43,"inapplicable, legitimate skip",-1,-1,3
2,2,1,2,2,3,33,Pennsylvania,3,-1,4
3,3,5,1,2,4,24,North Carolina,6,4,3
4,-1,-1,1,1,4,22,"inapplicable, legitimate skip",-1,4,5
5,5,7,1,1,2,78,Missouri,4,1,2
6,1,1,1,2,5,-1,"inapplicable, legitimate skip",6,2,-1
7,3,6,1,2,3,-1,"inapplicable, legitimate skip",4,1,-1
8,3,4,2,1,3,-1,"inapplicable, legitimate skip",5,1,-1
9,3,5,1,1,3,35,New Jersey,1,1,4
10,5,7,1,2,2,38,Pennsylvania,6,1,3
11,-1,-1,1,-1,4,-1,-1,-1,-1,4
12,3,-1,1,2,3,74,Virginia,3,3,1
13,3,2,1,2,5,39,New York,5,3,2
14,5,2,3,2,4,41,"inapplicable, legitimate skip",5,3,3
15,5,6,1,2,5,38,Arizona,6,1,1
16,1,3,1,1,3,20,Washington,6,1,1
17,3,2,1,1,5,61,"inapplicable, legitimate skip",5,1,-1
18,2,1,4,2,6,74,California,3,2,2
19,5,6,1,1,3,73,Tennessee,6,1,3
20,-1,-1,2,2,2,35,Nevada,6,-1,3
21,3,3,3,1,3,23,Virginia,2,3,2
22,3,6,1,1,3,68,North Carolina,3,1,3
23,3,4,1,2,5,28,Georgia,1,3,2
24,3,1,-1,1,5,24,New York,2,2,3
25,3,3,1,2,5,59,Indiana,4,2,1
26,-1,4,1,2,2,25,North Carolina,6,4,1
27,3,4,1,2,3,22,Utah,1,3,2
28,5,7,1,2,3,73,Iowa,5,1,2
29,3,4,1,1,4,73,Tennessee,6,2,1
30,-1,-1,1,2,3,67,"inapplicable, legitimate skip",-1,-1,1
31,3,4,-1,2,2,40,"inapplicable, legitimate skip",4,2,-1
32,2,2,2,2,5,31,Florida,4,3,3
33,5,3,1,2,4,71,Florida,5,2,5
34,1,1,1,2,6,24,Washington,5,2,1
35,2,3,1,2,3,69,"inapplicable, legitimate skip",6,1,2
36,5,5,1,2,3,57,Virginia,5,2,1
37,2,1,1,2,5,64,Pennsylvania,6,1,1
38,5,5,3,1,2,22,New York,2,2,3
39,5,7,1,2,2,76,Ohio,2,1,2
40,3,4,1,2,4,75,Illinois,3,3,1
41,2,3,1,1,4,34,"inapplicable, legitimate skip",5,1,3
42,2,2,1,1,3,40,Michigan,6,3,3
43,3,5,1,2,2,63,"inapplicable, legitimate skip",5,2,-1
44,2,2,4,2,5,29,Illinois,4,4,4
45,3,-1,2,1,2,63,South Carolina,2,-1,1
46,3,4,1,1,6,33,Wisconsin,2,1,1
47,2,1,1,1,3,76,Iowa,5,1,3
48,1,1,1,1,5,85,"inapplicable, legitimate skip",6,1,-1
49,5,7,1,2,2,69,Missouri,5,1,4
50,5,5,1,2,3,58,Utah,5,2,1
51,2,1,2,1,6,77,Alabama,3,1,3
52,3,6,1,2,5,66,Wisconsin,6,3,1
53,1,1,1,1,5,62,Colorado,4,1,1
54,-1,4,2,2,3,67,Alabama,4,2,1
55,1,1,1,2,5,55,Massachusetts,6,2,3
56,2,1,1,2,5,64,Florida,6,1,3
57,2,3,1,2,6,74,California,3,2,1
58,2,1,1,2,5,26,North Carolina,3,1,4
59,5,7,2,1,2,53,Minnesota,2,1,5
60,3,4,1,2,5,70,"inapplicable, legitimate skip",5,2,-1
61,3,4,1,2,3,70,Michigan,4,1,3
62,5,7,1,1,5,34,North Carolina,6,1,1
63,5,7,1,2,2,76,California,2,1,3
64,2,3,1,2,6,80,"inapplicable, legitimate skip",1,1,-1
65,5,7,1,1,4,80,Florida,4,1,1
66,5,7,1,2,3,37,Delaware,5,1,5
67,1,1,1,1,5,58,California,6,1,2
68,3,4,1,1,5,68,North Carolina,5,1,4
69,2,1,1,2,4,55,Ohio,4,2,1
70,1,1,-1,2,3,59,Louisiana,6,2,1
71,2,1,1,1,3,67,West Virginia,6,1,2
72,3,1,1,1,6,69,New York,6,1,2
73,5,7,1,2,4,73,Pennsylvania,1,1,3
74,-1,3,1,2,3,21,South Carolina,5,4,1
75,3,3,1,2,6,65,Pennsylvania,3,1,1
76,5,4,1,1,3,59,Michigan,5,1,1
77,1,1,1,2,5,71,Minnesota,6,1,2
78,3,7,1,2,3,32,Missouri,3,4,1
79,3,1,1,2,6,66,Indiana,4,1,3
80,3,3,1,2,5,72,Wyoming,3,1,1
81,1,4,3,1,5,61,Arizona,6,2,1
82,5,7,1,2,3,79,California,2,1,1
83,3,4,-1,2,4,58,Washington,6,2,3
84,5,5,1,1,2,58,New York,6,2,3
85,3,2,1,1,3,21,California,4,2,3
86,2,3,1,1,6,36,Missouri,6,1,1
87,5,7,1,2,3,55,Pennsylvania,2,1,5
88,3,2,1,1,6,73,Louisiana,2,1,1
89,3,2,-1,1,2,31,Michigan,3,2,2
90,1,1,1,2,6,43,South Carolina,5,1,5
91,1,1,1,1,3,39,California,6,1,1
92,5,2,1,1,6,24,Texas,2,2,5
93,2,1,1,2,2,63,"inapplicable, legitimate skip",4,1,-1
94,3,-1,1,2,2,28,"inapplicable, legitimate skip",2,4,2
95,1,1,2,2,6,62,"inapplicable, legitimate skip",2,1,1
96,1,3,1,1,5,24,California,6,1,1
97,2,1,1,2,2,76,Massachusetts,6,1,1
98,2,1,1,1,5,72,Michigan,6,1,2
